province,exam_type,year,school,major,min_score,min_rank
湖北,物理类,2023,北京大学,人工智能,683,135
四川,理科,2024,清华大学,计算机科学与技术,692,95
四川,理科,2024,北京大学,人工智能,690,110
四川,理科,2024,复旦大学,软件工程,680,255
四川,理科,2024,上海交通大学,电子信息工程,678,285
四川,理科,2024,浙江大学,计算机科学与技术,676,320
四川,理科,2024,四川大学,计算机科学与技术,655,780
四川,理科,2024,电子科技大学,电子信息工程,660,650
四川,理科,2024,西南交通大学,软件工程,648,1050
四川,理科,2024,西南财经大学,金融学,650,980
四川,理科,2024,成都理工大学,计算机科学与技术,640,1420
四川,文科,2024,北京大学,法学,665,42
四川,文科,2024,复旦大学,新闻传播学,658,88
四川,文科,2024,四川大学,汉语言文学,642,285
四川,文科,2024,西南财经大学,金融学,638,360
四川,文科,2024,西南交通大学,法学,632,480
四川,理科,2023,清华大学,计算机科学与技术,689,100
四川,理科,2023,北京大学,人工智能,687,115
河南,理科,2024,清华大学,计算机科学与技术,689,108
河南,理科,2024,北京大学,人工智能,687,123
河南,理科,2024,复旦大学,软件工程,677,273
河南,理科,2024,上海交通大学,电子信息工程,675,308
河南,理科,2024,浙江大学,计算机科学与技术,673,345
河南,理科,2024,中国科学技术大学,物理学,670,400
河南,理科,2024,南京大学,人工智能,668,455
河南,理科,2024,哈尔滨工业大学,电子信息工程,660,670
河南,理科,2024,西安交通大学,计算机科学与技术,658,740
河南,理科,2024,武汉大学,软件工程,656,820
河南,理科,2024,郑州大学,计算机科学与技术,638,1520
河南,理科,2024,河南大学,软件工程,628,2180
河南,文科,2024,北京大学,法学,662,48
河南,文科,2024,复旦大学,新闻传播学,655,95
河南,文科,2024,郑州大学,汉语言文学,625,620
河南,文科,2024,河南大学,法学,618,850
河南,理科,2023,清华大学,计算机科学与技术,686,113
河南,理科,2023,北京大学,人工智能,684,128
湖南,物理类,2024,清华大学,计算机科学与技术,687,118
湖南,物理类,2024,北京大学,人工智能,685,133
湖南,物理类,2024,复旦大学,软件工程,675,283
湖南,物理类,2024,上海交通大学,电子信息工程,673,318
湖南,物理类,2024,浙江大学,计算机科学与技术,671,358
湖南,物理类,2024,国防科技大学,计算机科学与技术,668,445
湖南,物理类,2024,湖南大学,软件工程,652,880
湖南,物理类,2024,中南大学,计算机科学与技术,658,720
湖南,物理类,2024,湖南师范大学,数学与应用数学,642,1320
湖南,物理类,2024,长沙理工大学,软件工程,635,1680
湖南,历史类,2024,北京大学,法学,665,45
湖南,历史类,2024,复旦大学,新闻传播学,658,92
湖南,历史类,2024,湖南大学,汉语言文学,640,310
湖南,历史类,2024,湖南师范大学,汉语言文学,632,450
湖南,物理类,2023,清华大学,计算机科学与技术,684,123
湖南,物理类,2023,北京大学,人工智能,682,138
